=== git init ===
Initialized empty Git repository in C:/Users/37615/Projects/game/.git/
=== add ===
=== commit ===
[main (root-commit) 649c9a2] v1.4.0 baseline: 12-tier Gintama merge H5 + assets + verify toolchain
 275 files changed, 21398 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 ENGINEERING_REPORT_2026-09-20.md
 create mode 100644 MIGRATION_HANDOVER.md
 create mode 100644 README.md
 create mode 100644 RUN_LOCAL.md
 create mode 100644 STUDIO_DELIVERY.md
 create mode 100644 art/art-direction.md
 create mode 100644 assets/src/data/GameConfig.ts
 create mode 100644 assets/src/data/GameConfig.ts.meta
 create mode 100644 assets/src/scenes/Main.scene
 create mode 100644 assets/src/scenes/Main.scene.meta
 create mode 100644 assets/src/scripts/Bootstrap.ts
 create mode 100644 assets/src/scripts/Bootstrap.ts.meta
 create mode 100644 assets/src/scripts/CollectionPanel.ts
 create mode 100644 assets/src/scripts/CollectionPanel.ts.meta
 create mode 100644 assets/src/scripts/GameManager.ts
 create mode 100644 assets/src/scripts/GameManager.ts.meta
 create mode 100644 assets/src/scripts/Hud.ts
 create mode 100644 assets/src/scripts/Hud.ts.meta
 create mode 100644 assets/src/scripts/MergeGrid.ts
 create mode 100644 assets/src/scripts/MergeGrid.ts.meta
 create mode 100644 assets/src/scripts/UnitView.ts
 create mode 100644 assets/src/scripts/UnitView.ts.meta
 create mode 100644 build/_backups/index_publish_frozen_2026-09-20T16-31-53-553Z.html
 create mode 100644 build/_backups/index_publish_frozen_2026-09-20T21-38-11-033Z.html
 create mode 100644 build/_backups/index_publish_frozen_2026-09-20T22-16-47-273Z.html
 create mode 100644 build/_backups/index_publish_frozen_2026-09-20T23-35-37-767Z.html
 create mode 100644 build/_backups/index_publish_v120_1.2.0_2026-09-20T17-47-47-031Z.html
 create mode 100644 build/_backups/index_publish_v130_1.3.0_2026-09-20T19-02-09-972Z.html
 create mode 100644 build/_evidence/01_initial.png
 create mode 100644 "build/_evidence/01_\345\274\200\345\261\200_6\344\270\2521\346\241\243\345\215\225\344\275\215_\351\207\221\345\270\201\345\242\236\351\225\277.png"
 create mode 100644 build/_evidence/02_selftest.png
 create mode 100644 "build/_evidence/02_\346\213\226\346\213\275\345\220\210\345\271\266\345\220\216_\345\207\272\347\216\2602\346\241\243.png"
 create mode 100644 "build/_evidence/03_\345\233\276\351\211\264\351\235\242\346\235\277_\345\267\262\350\247\243\351\224\201\351\246\226\345\215\241.png"
 create mode 100644 "build/_evidence/04_\347\246\273\347\272\277\346\224\266\347\233\212\345\274\271\347\252\227.png"
 create mode 100644 "build/_evidence/05_\347\246\273\347\272\277\346\224\266\347\233\212\345\260\201\351\241\266\345\220\216_\345\274\271\347\252\227\345\205\263\351\227\255.png"
 create mode 100644 "build/_evidence/06_\346\234\200\347\273\210\345\217\257\347\216\251\347\212\266\346\200\201.png"
 create mode 100644 "build/_evidence/06_\351\207\215\347\275\256\345\255\230\346\241\243\345\220\216_\345\271\262\345\207\200\345\274\200\345\261\200.png"
 create mode 100644 "build/_evidence/07_\350\277\236\347\273\255\345\220\210\346\210\220\345\216\213\346\265\213\345\220\216.png"
 create mode 100644 build/_evidence/cocos_cli_error_lines.txt
 create mode 100644 build/_evidence/cocos_cli_log_excerpt.txt
 create mode 100644 build/_evidence/file_protocol_check.json
 create mode 100644 build/_evidence/file_protocol_check_v110.json
 create mode 100644 build/_evidence/mobile_audit/android_360x640_dpr3.png
 create mode 100644 build/_evidence/mobile_audit/crop_bottom_gesture_360x640.png
 create mode 100644 build/_evidence/mobile_audit/crop_bottom_reset_overlap_375x812.png
